/Users/jamesmynott_macbook/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Sweep: 15 symbols, 10y, 800 paths, 8 configs
  fetching AAPL...
  fetching MSFT...
  fetching GOOGL...
  fetching NVDA...
  fetching AMZN...
  fetching SPY...
  fetching QQQ...
  fetching IWM...
  fetching XLF...
  fetching XLE...
  fetching XLV...
  fetching JPM...
  fetching JNJ...
  fetching PG...
  fetching TSLA...
  fetching ^VIX history...
  ^VIX: 2767 days, 2015-04-09 → 2026-04-09, min=9.1 max=82.7
  [AAPL] window 10/84
  [AAPL] window 20/84
  [AAPL] window 30/84
  [AAPL] window 40/84
  [AAPL] window 50/84
  [AAPL] window 60/84
  [AAPL] window 70/84
  [AAPL] window 80/84
  [MSFT] window 10/84
  [MSFT] window 20/84
  [MSFT] window 30/84
  [MSFT] window 40/84
  [MSFT] window 50/84
  [MSFT] window 60/84
  [MSFT] window 70/84
  [MSFT] window 80/84
  [GOOGL] window 10/84
  [GOOGL] window 20/84
  [GOOGL] window 30/84
  [GOOGL] window 40/84
  [GOOGL] window 50/84
  [GOOGL] window 60/84
  [GOOGL] window 70/84
  [GOOGL] window 80/84
  [NVDA] window 10/84
  [NVDA] window 20/84
  [NVDA] window 30/84
  [NVDA] window 40/84
  [NVDA] window 50/84
  [NVDA] window 60/84
  [NVDA] window 70/84
  [NVDA] window 80/84
  [AMZN] window 10/84
  [AMZN] window 20/84
  [AMZN] window 30/84
  [AMZN] window 40/84
  [AMZN] window 50/84
  [AMZN] window 60/84
  [AMZN] window 70/84
  [AMZN] window 80/84
  [SPY] window 10/84
  [SPY] window 20/84
  [SPY] window 30/84
  [SPY] window 40/84
  [SPY] window 50/84
  [SPY] window 60/84
  [SPY] window 70/84
  [SPY] window 80/84
  [QQQ] window 10/84
  [QQQ] window 20/84
  [QQQ] window 30/84
  [QQQ] window 40/84
  [QQQ] window 50/84
  [QQQ] window 60/84
  [QQQ] window 70/84
  [QQQ] window 80/84
  [IWM] window 10/84
  [IWM] window 20/84
  [IWM] window 30/84
  [IWM] window 40/84
  [IWM] window 50/84
  [IWM] window 60/84
  [IWM] window 70/84
  [IWM] window 80/84
  [XLF] window 10/84
  [XLF] window 20/84
  [XLF] window 30/84
  [XLF] window 40/84
  [XLF] window 50/84
  [XLF] window 60/84
  [XLF] window 70/84
  [XLF] window 80/84
  [XLE] window 10/84
  [XLE] window 20/84
